LearnAimRef,NotionalNVQLevelv2
50124018,2
5012402X,3
50124031,2
50124043,3
60000016,2
60000041,2
60000053,2
60000065,5
60000089,3
60000090,2
60000107,2
60000119,2
60000120,1
60000132,1
60000156,2
60000168,7
6000017X,5
60000181,2
60000193,2
6000020X,3
60000211,2
60000223,3
60000235,3
60000247,2
60000259,2
60000260,2
60000272,2
60000284,3
60000296,E
60000302,1
60000314,3
60000326,1
60000338,2
6000034X,6
60000351,2
60000363,2
60000375,2
60000387,2
60000399,2
60000405,2
60000417,2
60000429,2
60000430,2
60000442,1
60000454,4
60000466,2
60000478,2
6000048X,3
60000491,2
60000521,1
60000533,3
60000545,5
60000557,1
60000569,1
60000570,2
60000582,1
60000612,2
60000624,4
60000636,2
60000648,2
6000065X,3
60000661,3
60000673,2
60000685,2
60000697,3
60000703,2
60000715,1
60000727,2
60000739,2
60000740,2
60000752,E
60000764,2
60000776,2
60000788,2
6000079X,2
60000806,2
60000818,3
6000082X,2
60000831,3
60000843,2
60000855,3
60000867,3
60000879,2
60000880,3
60000892,2
60000909,2
60000910,E
6000101X,3
60001021,4
60001033,3
60001045,2
60001057,7
60001069,2
60001082,3
60001094,3
60001100,2
60001112,2
60001124,2
60001136,2
60001148,E
6000115X,E
60001161,E
60001173,E
60001185,E
60001197,E
60001203,E
60001215,E
60001227,2
60001239,E
60001240,2
60001252,2
60001264,3
60001276,2
60001288,3
6000129X,2
60001306,2
60001318,2
6000132X,2
60001331,2
60001343,2
60001355,2
60001367,3
60001379,4
60001380,2
60001392,2
60001409,2
60001410,2
60001422,3
60001434,2
60001446,2
60001458,2
6000146X,2
60001495,4
60001501,2
60001513,3
60001525,3
60001537,3
60001549,3
60001550,3
60001562,4
60001574,4
60001586,3
60001598,2
60001665,3
60001677,3
60001689,3
60001690,3
60001707,3
60001719,1
60001720,1
60001732,3
60001744,3
60001756,3
60001768,3
6000177X,4
60001781,4
60001793,4
6000180X,4
60001811,1
60001823,2
60001835,4
60001847,4
60001859,4
60001860,3
60001872,2
60001884,2
60001896,1
60001902,1
60001914,1
60001926,5
60001938,2
6000194X,2
60001951,3
60001963,3
60001975,3
60001987,2
60001999,1
60002001,2
60002013,2
60002025,2
60002037,3
60002049,3
60002050,3
60002062,2
60002074,3
60002086,2
60002098,2
60002104,2
60002116,3
60002128,4
6000213X,2
60002141,2
60002153,5
60002165,3
60002177,4
00244699,6
00244701,5
00244702,6
00244703,6
00244704,5
00244705,6
00244706,6
00244707,6
00244708,6
00244709,6
00244710,6
00244711,6
00244712,6
00244715,5
00244716,6
00244717,6
00244718,5
00244719,5
00244720,5
00244721,5
00244723,5
00244724,6
00244725,6
00244726,5
00244727,5
00244728,5
00244729,5
00244730,5
00244731,5
00244732,5
00244733,5
00244734,5
00244735,5
00244736,6
00244737,5
00244738,5
00244739,5
00244740,7
00244741,7
00244742,5
00244743,5
00244744,5
00244745,6
00244746,5
00244747,5
00244748,5
00244750,6
00244751,6
00244752,6
00244753,6
00244754,6
00244755,6
00244756,6
00244757,6
00244758,6
00244759,6
00244760,6
00244761,5
00244762,5
00244763,6
00244764,5
00244765,5
00244766,5
00244772,5
00244773,5
00244775,5
00244777,5
00244779,5
00244781,5
00244782,5
00244783,5
00244784,5
00244785,5
00244786,5
00244788,5
00244789,6
00244791,6
00244793,5
00244794,5
00244795,5
00244797,5
00244798,5
00244799,5
00244801,6
00244802,6
00244803,6
00244804,6
00244805,6
00244806,5
00244807,5
00244808,4
00244809,5
00244810,5
00244811,5
00244812,6
00244813,6
00244814,6
00244815,6
00244822,5
00244826,5
00244827,5
00244828,5
00244829,5
00244830,6
00244831,5
00244835,6
00244836,5
00244838,6
00244839,6
00244840,6
00244841,6
00244842,6
00244843,6
00244844,6
00244845,5
00244846,5
00244847,5
00244848,5
00244849,6
00244852,6
00244853,6
00244854,6
00244855,6
00244856,6
00244857,6
00244859,6
00244860,6
00244861,6
00244862,6
00244863,6
00244864,5
00244865,5
00244866,5
00244867,5
00244869,5
00244870,5
00244871,5
00244872,5
00244873,5
00244874,5
00244875,5
00244876,5
00244877,6
00244878,6
00244879,6
00244882,5
00244883,5
00244884,5
00244885,5
00244886,5
00244889,5
00244890,5
00244891,5
00244892,5
00244893,6
00244894,6
00244895,6
00244896,6
00244899,5
00244900,5
00244901,5
00244903,5
00244904,5
00244905,5
00244906,5
00244907,5
00244908,5
00244909,5
00244910,5
00244912,3
00244913,4
00244914,7
00244916,5
00244917,5
00244918,5
00244919,5
00244920,5
00244922,4
00244923,5
00244925,5
00244926,4
00244927,5
00244928,5
00244929,6
00244932,6
00244933,6
00244934,6
00244935,6
00244936,4
00244937,4
00244938,4
00244939,6
00244940,4
00244941,5
00244942,6
00244943,5
00244944,4
00244945,7
00244950,4
00244951,4
00244953,4
00244954,4
00244955,4
00244960,5
00244961,5
00244962,5
00244963,5
00244964,5
00244965,5
00244966,5
00244967,5
00244968,5
00244969,5
00244970,5
00244971,5
00244972,6
00244974,6
00244975,4
00244977,6
00244978,5
00244980,7
00244981,5
00244982,5
00244984,5
00244985,4
00244986,5
00244987,5
00244989,5
00244990,5
00244991,5
00244992,5
00244993,5
00244994,5
00244995,5
00244996,6
00244997,6
00244998,6
00244999,5
00245000,4
00245001,7
00245007,5
00245008,5
00245009,4
00245010,4
00245011,7
00245012,4
00245013,5
00245014,5
00245015,6
00245016,4
00245017,4
00245018,5
00245019,5
00245020,5
00245021,7
00245022,5
00245023,5
00245024,5
00245025,5
00245026,6
00245027,5
00245028,5
00245029,6
00245030,6
00245031,6
00245032,6
00245033,6
00245034,6
00245035,6
00245036,6
00245037,6
00245038,6
00245039,6
00245040,5
00245041,5
00245042,5
00245043,5
00245044,5
00245045,5
00245046,5
00245047,5
00245048,7
00245049,7
00245050,5
00245051,5
00245052,5
00245053,5
00245056,5
00245057,5
00245058,5
00245059,5
00245060,5
00245061,5
00245062,5
00245063,6
00245064,4
00245065,7
00245066,6
00245067,5
00245068,5
00245069,5
00245070,5
00245071,5
00245072,5
00245073,5
00245074,6
00245075,5
00245076,5
00245077,5
00245080,5
00245081,6
00245082,5
00245084,5
00245085,5
00245086,5
00245087,5
00245088,5
00245089,6
00245090,6
00245091,5
00245092,4
00245093,5
00245094,5
00245095,4
00245096,5
00245099,6
00245100,6
00245101,5
00245102,5
00245103,6
00245104,6
00245105,5
00245106,5
00245107,5
00245108,5
00245109,5
00245110,5
00245111,5
00245112,5
00245113,5
00245116,4
00245117,5
00245118,5
00245119,5
00245120,5
00245121,5
00245124,6
00245125,5
00245126,5
00245128,5
00245130,5
00245131,5
00245132,5
00245133,5
00245134,5
00245135,5
00245136,5
00245137,6
00245138,6
00245139,6
00245140,6
00245141,6
00245142,6
00245143,6
00245144,6
00245145,6
00245146,6
00245147,6
00245148,5
00245149,5
00245150,5
00245151,5
00245152,5
00245153,6
00245154,5
00245155,5
00245156,5
00245157,5
00245158,5
00245159,5
00245160,5
00245161,5
00245162,5
00245163,5
00245164,5
00245165,5
00245166,5
00245167,5
00245168,5
00245169,5
00245170,5
00245171,5
00245172,5
00245173,5
00245174,5
00245175,5
00245176,5
00245177,5
00245180,5
00245181,4
00245182,7
00245183,6
00245184,5
00245185,5
00245186,5
00245187,5
00245188,5
00245189,6
00245190,4
00245191,7
00245192,5
00245193,5
00245194,5
00245195,5
00245196,5
00245197,6
00245198,6
00245199,6
00245200,6
00245201,6
00245202,6
00245203,6
00245204,6
00245205,6
00245209,5
00245210,6
00245211,6
00245212,6
00245213,5
00245214,5
00245216,6
00245217,6
00245218,6
00245219,6
00245220,6
00245221,6
00245222,6
00245223,5
00245224,6
00245225,5
00245226,5
00245229,5
00245231,7
00245232,5
00245233,5
00245235,6
00245236,6
00245237,6
00245238,6
00245239,6
00245240,5
00245241,5
00245242,4
00245243,4
00245244,5
00245245,5
00245246,6
00245247,5
00245248,4
00245253,5
00245254,5
00245255,5
00245256,5
00245257,5
00245258,5
00245259,5
00245260,5
00245261,5
00245262,5
00245265,7
00245266,7
00245267,5
00245268,5
00245269,6
00245270,6
00245271,5
00245272,5
00245273,5
00245274,5
00245275,5
00245276,5
00245277,5
00245278,5
00245279,5
00245280,5
00245281,5
00245282,4
00245283,5
00245284,4
00245285,6
00245286,6
00245287,7
00245288,7
00245289,5
00245290,4
00245291,6
00245292,5
00245293,6
00245294,6
00245295,5
00245296,5
00245297,5
00245298,7
00245299,5
00245304,5
00245306,6
00245307,6
00245308,5
00245309,5
00245310,5
00245311,5
00245312,7
00245313,5
00245314,5
00245315,6
00245316,5
00245317,5
00245318,5
00245319,5
00245320,6
00245321,6
00245322,6
00245323,6
00245324,5
00245325,6
00245326,6
00245327,5
00245328,4
00245329,5
00245330,4
00245331,5
00245332,5
00245333,5
00245334,5
00245335,5
00245336,5
00245337,5
00245338,5
00245339,6
00245340,6
00245341,5
00245342,5
00245343,6
00245344,6
00245345,6
00245346,6
00245347,6
00245348,6
00245349,6
00245350,6
00245351,6
00245352,5
00245353,5
00245354,6
00245355,5
00245356,5
00245357,5
00245358,5
00245359,5
00245360,5
00245361,5
00245362,5
00245363,6
00245364,6
00245365,6
00245368,5
00245369,5
00245370,5
00245371,5
00245372,6
00245373,5
00245374,5
00245375,5
00245376,6
00245377,6
00245378,6
00245379,6
00245380,5
00245381,5
00245382,6
00245383,6
00245384,6
00245385,5
00245386,5
00245387,5
00245388,6
00245389,5
00245390,5
00245391,5
00245392,5
00245393,5
00245394,5
00245395,5
00245396,5
00245397,6
00245398,5
00245399,5
00245400,5
00245401,5
00245402,5
00245403,5
00245404,5
00245405,5
00245406,5
00245407,5
00245408,5
00245410,6
00245411,5
00245412,5
00245413,5
00245414,4
00245415,5
00245416,6
00245417,7
00245418,5
00245419,5
00245420,7
00245421,5
00245422,6
00245423,6
00245424,5
00245425,6
00245426,6
00245427,6
00245428,5
00245429,6
00245430,5
00245431,5
00245432,5
00245433,6
00245434,5
00245435,5
00245436,5
00245437,5
00245438,5
00245439,5
00245440,5
00245441,5
00245442,5
00245443,5
00245444,6
00245445,5
00245446,5
00245447,6
00245448,6
00245449,5
00245450,5
00245451,5
00245452,5
00245453,5
00245454,5
00245455,5
00245456,4
00245457,5
00245458,6
00245459,6
00245460,6
00245461,6
00245462,5
00245463,5
00245464,5
00245465,5
00245466,5
00245467,5
00245468,5
00245469,5
00245470,5
00245471,5
00245472,5
00245473,5
00245474,7
00245475,5
00245476,5
00245477,6
00245478,5
00245479,5
00245480,5
00245481,5
00245482,5
00245483,6
00245484,6
00245485,5
00245486,4
00245487,5
00245488,5
00245489,5
00245490,5
00245491,5
00245492,5
00245493,5
00245494,5
00245495,5
00245496,5
00245497,5
00245498,5
00245499,5
00245500,5
00245501,5
00245502,5
00245503,5
00245504,5
00245505,5
00245506,5
00245507,5
00245508,5
00245509,7
00245510,4
00245511,5
00245512,5
00245513,5
00245514,4
00245515,5
00245516,4
00245517,5
00245518,4
00245519,5
00245520,4
00245521,5
00245522,5
00245523,5
00245524,5
00245525,6
00245526,6
00245527,6
00245528,6
00245529,6
00245530,6
00245531,5
00245532,5
00245533,5
00245534,6
00245535,5
00245536,5
00245537,5
00245538,5
00245539,5
00245540,6
00245541,4
00245542,7
00245543,5
00245544,6
00245545,4
00245546,4
00245547,6
00245548,6
00245549,6
00245550,5
00245551,6
00245552,6
00245553,6
00245554,5
00245555,5
00245556,5
00245557,5
00245558,5
00245559,5
00245560,5
00245561,6
00245562,6
00245563,7
00245564,5
00245565,4
00245566,7
00245567,7
00245568,6
00245569,5
00245570,5
00245571,5
00245572,4
00245573,5
00245574,4
00245575,5
00245576,4
00245577,5
00245578,4
00245579,5
00245580,5
00245581,5
00245582,5
00245583,5
00245584,5
00245585,6
00245586,5
00245587,4
00245588,7
00245589,5
00245590,6
00245591,5
00245592,5
00245593,5
00245594,5
00245595,5
00245596,5
00245597,5
00245598,5
00245599,6
00245600,5
00245601,5
00245602,5
00245603,6
00245604,5
00245605,5
00245606,5
00245607,5
00245608,5
00245609,5
00245610,5
00245611,5
00245612,5
00245613,5
00245614,6
00245615,6
00245616,6
00245617,6
00245618,6
00245619,4
00245620,7
00245621,5
00245622,6
00245623,6
00245624,6
00245625,6
00245626,6
00245627,5
00245628,7
00245629,6
00245630,6
00245631,6
00245632,6
00245633,6
00245634,7
00245635,7
00245636,5
00245637,5
00245638,5
00245639,5
00245640,5
00245641,5
00245642,6
00245643,5
00245644,5
00245645,5
00245646,7
00245647,5
00245648,5
00245649,7
00245650,6
00245651,6
00245652,6
00245653,5
00245654,5
00245655,5
00245656,5
00245657,6
00245658,5
00245659,7
00245660,5
00245661,6
00245662,5
00245663,5
00245664,5
00245665,5
00245666,5
00245667,6
00245668,7
00245669,6
00245670,6
00245671,7
00245672,6
00245673,7
00245674,6
00245675,5
00245676,6
00245677,6
00245678,5
00245679,5
00245680,6
00245681,6
00245682,6
00245683,5
00245684,5
00245685,6
00245686,5
00245687,H
00245688,5
00245689,5
00245690,6
00245691,5
00245692,5
00245693,5
00245694,5
00245695,7
00245696,7
00245697,6
00245698,5
00245699,4
00245700,6
00245701,6
00245702,6
00245703,6
00245704,6
00245705,6
00245706,6
00245707,6
00245708,6
00245709,5
00245710,5
00245711,5
00245712,5
00245713,5
00245714,5
00245715,5
00245716,5
00245717,5
00245718,4
00245719,4
00245720,4
00245721,4
00245722,4
00245723,5
00245724,5
00245725,5
00245726,5
00245727,7
00245728,7
00245729,5
00245730,6
00245731,6
00245732,6
00245733,6
00245734,5
00245735,5
00245736,5
00245737,5
00245738,6
00245739,5
00245740,5
00245741,5
00245742,5
00245743,5
00245744,5
00245745,6
00245746,6
00245747,5
00245748,5
00245749,6
00245750,5
00245751,5
00245752,5
00245753,5
00245754,5
00245755,5
00245756,5
00245757,5
00245758,6
00245759,5
00245760,6
00245761,5
00245762,6
00245763,5
00245764,6
00245765,4
00245766,5
00245767,5
00245768,6
00245769,6
00245770,5
00245771,5
00245772,6
00245773,6
00245774,6
00245775,5
00245776,6
00245777,5
00245778,6
00245779,5
00245780,6
00245781,5
00245782,5
00245783,4
00245784,5
00245785,4
00245786,5
00245787,5
00245788,5
00245789,6
00245790,6
00245791,5
00245792,5
00245793,6
00245794,6
00245795,6
00245796,5
00245797,7
00245798,5
00245799,6
00245800,5
00245801,4
00245802,5
00245803,4
00245804,5
00245805,6
00245806,5
00245807,4
00245808,7
00245809,7
00245810,7
00245811,7
00245812,7
00245813,7
00245814,7
00245815,7
00245816,7
00245817,7
00245818,7
00245819,7
00245820,7
00245821,7
00245822,7
00245823,7
00245824,7
00245825,6
00245826,5
00245827,4
00245828,6
00245829,5
00245830,6
00245831,6
00245832,5
00245833,6
00245834,5
00245835,6
00245836,5
00245837,5
00245838,5
00245839,5
00245840,6
00245841,5
00245842,5
00245843,5
00245844,7
00245845,6
00245846,6
00245847,6
00245848,5
00245849,5
00245850,5
00245851,5
00245852,5
00245853,6
00245854,6
00245855,5
00245856,5
00245857,7
00245858,7
00245859,5
00245860,5
00245861,7
00245862,6
00245863,6
00245864,6
00245865,6
00245866,6
00245867,5
00245868,5
00245869,5
00245870,5
00245871,5
00245872,5
00245873,5
00245874,6
00245875,6
00245876,6
00245877,6
00245878,6
00245879,6
00245880,5
00245881,4
00245882,6
00245883,5
00245884,4
00245885,6
00245886,5
00245887,4
00245888,5
00245889,5
00245890,5
00245891,5
00245892,5
00245893,5
00245894,5
00245895,6
00245896,5
00245897,4
00245898,6
00245899,5
00245900,4
00245901,6
00245902,5
00245903,4
00245904,7
00245905,6
00245906,5
00245907,5
00245908,6
00245909,7
00245910,6
00245911,7
00245912,5
00245913,7
00245914,7
00245915,7
00245916,7
00245917,5
00245918,4
00245919,6
00245920,5
00245921,5
00245922,6
00245923,7
00245924,7
00245925,6
00245926,6
00245927,6
00245928,6
00245929,6
00245930,6
00245931,6
00245932,6
00245933,6
00245934,6
00245935,5
00245936,6
00245937,6
00245938,6
00245939,6
00245940,6
00245941,6
00245942,5
00245943,7
00245944,7
00245945,7
00245946,5
00245947,5
00245948,4
00245949,4
00245950,4
00245951,4
00245952,4
00245953,4
00245954,4
00245955,4
00245956,4
00245957,4
00245958,4
00245959,5
00245960,6
00245961,5
00245962,6
00245963,5
00245964,6
00245965,6
00245966,6
00245967,5
00245968,6
00245969,6
00245970,6
00245971,5
00245972,6
00245973,5
00245974,6
00245975,4
00245976,6
00245977,5
00245978,6
00245979,6
00245980,6
00245981,6
00245982,5
00245983,5
00245984,5
00245985,5
00245986,5
00245987,5
00245988,5
00245989,5
00245990,5
00245991,6
00245992,5
00245993,6
00245994,4
00245995,5
00245996,6
00245997,5
00245998,6
00245999,6
00246000,5
00246001,6
00246002,5
00246003,7
00246004,5
00246005,5
00246006,5
00246007,5
00246008,6
00246009,5
00246010,5
00246011,5
00246012,6
00246013,6
00246014,6
00246015,4
00246016,5
00246017,6
00246018,6
00246019,6
00246020,6
00246021,6
00246022,6
00246023,6
00246024,5
00246025,5
00246026,5
00246027,5
00246028,5
00246029,5
00246030,5
00246031,6
00246032,6
00246033,5
00246034,5
00246035,5
00246036,6
00246037,6
00246038,6
00246039,6
00246040,5
00246041,5
00246042,5
00246043,4
00246044,6
00246045,6
00246046,6
00246047,6
00246048,6
00246049,6
00246050,7
00246051,7
00246052,5
00246053,5
00246054,5
00246055,6
00246056,7
00246057,6
00246058,5
00246059,5
00246060,6
00246061,6
00246062,5
00246063,6
00246064,6
00246065,5
00246066,5
00246067,5
00246068,5
00246069,5
00246070,5
00246071,5
00246072,5
00246073,5
00246074,5
00246075,5
00246076,5
00246077,5
00246078,5
00246079,5
00246080,5
00246081,5
00246082,5
00246083,5
00246084,5
00246085,5
00246086,6
00246087,6
00246088,6
00246089,5
00246090,5
00246091,4
00246092,5
00246093,6
00246094,6
00246095,6
00246096,6
00246097,6
00246099,6
00246100,6
00246101,6
00246102,6
00246103,6
00246104,6
00246105,6
00246106,6
00246107,6
00246108,6
00246109,6
00246110,6
00246111,6
00246112,6
00246113,4
00246114,4
00246115,4
00246116,4
00246117,4
00246118,5
00246119,7
00246120,7
00246121,5
00246122,5
00246123,5
00246124,5
00246125,5
00246126,5
00246127,5
00246128,5
00246129,5
00246130,5
00246131,5
00246132,5
00246133,5
00246134,5
00246135,5
00246136,5
00246137,5
00246138,5
00246139,5
00246140,5
00246141,5
00246142,5
00246143,5
00246144,5
00246145,5
00246146,5
00246147,5
00246148,5
00246149,5
00246150,5
00246151,5
00246152,5
00246153,5
00246154,5
00246155,5
00246156,5
00246157,5
00246158,5
00246159,5
00246160,5
00246161,5
00246162,5
00246163,5
00246164,5
00246165,5
00246166,5
00246167,5
00246168,5
00246169,5
00246170,5
00246171,5
00246172,5
00246173,5
00246174,5
00246175,4
00246176,4
00246177,4
00246178,7
00246179,5
00246180,5
00246181,5
00246182,6
00246183,7
00246184,7
00246185,6
00246186,6
00246187,5
00246188,5
00246189,5
00246190,6
00246191,6
00246192,5
00246193,5
00246194,5
00246195,5
00246196,5
00246197,5
00246198,5
00246199,5
00246200,5
00246201,5
00246202,5
00246203,5
00246204,5
00246205,5
00246206,5
00246207,5
00246208,5
00246209,5
00246210,5
00246211,5
00246212,5
00246213,5
00246214,5
00246215,5
00246216,5
00246217,5
00246218,5
00246219,5
00246220,5
00246221,5
00246222,5
00246223,5
00246224,5
00246225,5
00246226,5
00246227,5
00246228,5
00246229,5
00246230,5
00246231,5
00246232,5
00246233,5
00246234,5
00246235,5
00246236,5
00246237,5
00246238,5
00246239,5
00246240,5
00246241,5
00246242,5
00246243,5
00246244,5
00246245,5
00246246,5
00246247,5
00246248,5
00246249,5
00246250,7
00246251,5
00246252,5
00246253,5
00246254,5
00246255,5
00246256,5
00246257,6
00246258,5
00246259,6
00246260,5
00246261,5
00246262,5
00246263,5
00246264,5
00246265,6
00246266,6
00246267,6
00246268,5
00246269,5
00246270,5
00246271,5
00246272,4
00246273,4
00246274,6
00246275,6
00246276,5
00246277,5
00246278,5
00246279,5
00246280,5
00246281,5
00246282,5
00246283,5
00246284,5
00246285,5
00246286,5
00246287,5
00246288,5
00246289,5
00246290,5
00246291,5
00246292,5
00246293,5
00246294,6
00246295,6
00246296,6
00246297,6
00246298,5
00246299,5
00246300,5
00246301,4
00246302,5
00246303,5
00246304,5
00246305,6
00246306,5
00246307,5
00246308,6
00246309,6
00246310,5
00246311,5
00246312,5
00246313,5
00246314,5
00246315,5
00246316,6
00246317,6
00246318,4
00246319,5
00246320,6
00246321,4
00246322,5
00246323,6
00246324,4
00246325,5
00246326,6
00246327,4
00246328,5
00246329,5
00246330,6
00246331,6
00246332,4
00246333,5
00246334,6
00246335,4
00246336,5
00246337,6
00246338,4
00246339,5
00246340,6
00246341,6
00246342,4
00246343,5
00246344,5
00246345,4
00246346,6
00246347,4
00246348,5
00246349,6
00246350,4
00246351,5
00246352,5
00246353,4
00246354,5
00246355,5
00246356,6
00246357,6
00246358,6
00246359,4
00246360,5
00246361,5
00246362,5
00246363,6
00246364,4
00246365,5
00246366,5
00246367,6
00246368,6
00246369,6
00246370,4
00246371,5
00246372,6
00246373,6
00246374,4
00246375,6
00246376,6
00246377,4
00246378,5
